,Address,Number of Incidents
0,1 DESTINY USA DR,428
1,500 BUTTERNUT ST     ,122
2,2500 ERIE BLVD E ,67
3,700 FIRST NORTH ST     ,57
4,4700 ONONDAGA BLVD   ,47
5,600 BUTTERNUT ST     ,39
6,200 WAVERLY AV   ,36
7,500 S SALINA ST     ,31
8,1000 W GENESEE ST     ,26
9,100 LAFAYETTE RD     ,23
10,400 S SALINA ST     ,22
11,400 VAN BUREN ST     ,21
12,900 JAMES ST     ,17
13,100 COLLEGE PL     ,17
14,200 LAFAYETTE RD     ,17
15,700 JAMES ST     ,17
16,2300 JAMES ST     ,15
17,1000 CANAL ST     ,15
18,700 IRVING AV   ,15
19,2600 ERIE BLVD E ,14
20,800 ACKERMAN AV   ,14
21,100 REMINGTON AV   ,14
22,100 DICKERSON ST     ,14
23,4000 S SALINA ST     ,13
24,4100 S SALINA ST     ,12
25,700 UNIVERSITY AV   ,12
26,300 HIAWATHA BLVD W ,12
27,400 BUTTERNUT ST     ,12
28,600 N SALINA ST     ,12
29,300 MONTGOMERY ST     ,12
30,500 ERIE BLVD W ,12
31,100 SMITH LN     ,11
32,1000 JAMES ST     ,10
33,900 W GENESEE ST     ,10
34,700 W GENESEE ST     ,10
35,100 EDTIM RD     ,10
36,800 BUTTERNUT ST     ,10
37,1800 W GENESEE ST     ,10
38,100 BALLANTYNE RD     ,10
39,1900 ERIE BLVD E ,10
40,2000 ERIE BLVD E ,9
41,300 S WARREN ST     ,9
42,400 W ONONDAGA ST     ,9
43,0 CENTENNIAL DR     ,9
44,600 PARK ST     ,9
45,800 ERIE BLVD W ,9
46,100 CROUSE DR     ,9
47,600 CARBON ST     ,9
48,900 E GENESEE ST     ,9
49,300 COURT ST     ,8
50,500 S CLINTON ST     ,8
51,100 RONEY LN     ,8
52,200 N STATE ST     ,8
53,100 POLK ST     ,8
54,1800 E FAYETTE ST     ,8
55,900 MADISON ST     ,8
56,600 JAMES ST     ,8
57,300 VILLAGE DR     ,8
58,200 S GEDDES ST     ,8
59,1200 ALMOND ST     ,8
60,700 N SALINA ST     ,8
61,400 W SENECA TPKE   ,8
62,1800 GRANT BLVD   ,8
63,300 SPRING ST     ,7
64,700 LIVINGSTON AV   ,7
65,400 WESTCOTT ST     ,7
66,600 COMSTOCK AV   ,7
67,700 N CLINTON ST     ,7
68,600 ONONDAGA AV   ,7
69,700 S CROUSE AV   ,7
70,100 RIVERDALE DR     ,7
71,900 KIRKPATRICK ST     ,7
72,800 E BRIGHTON AV   ,7
73,100 MARSHALL ST     ,7
74,200 HAWLEY AV   ,7
75,500 STATE FAIR BLVD   ,7
76,100 LAWRENCE ST     ,7
77,100 SIMON DR     ,7
78,1200 BUTTERNUT ST     ,7
79,200 EUCLID AV   ,7
80,1100 N SALINA ST     ,7
81,1400 N SALINA ST     ,7
82,600 SOUTH AV   ,7
83,700 COMSTOCK AV   ,7
84,1400 BURNET AV   ,7
85,100 VILLAGE DR     ,7
86,200 MCKINLEY AV   ,6
87,300 W KIRKPATRICK ST     ,6
88,2600 LODI ST     ,6
89,300 S CLINTON ST     ,6
90,400 COMSTOCK AV   ,6
91,100 COMSTOCK AV   ,6
92,300 AUDUBON PKWY   ,6
93,900 HIAWATHA BLVD W ,6
94,100 WALTON ST     ,6
95,2900 JAMES ST     ,6
96,200 W BRIGHTON AV   ,6
97,500 S  SALINA ST     ,6
98,1700 W  ONONDAGA ST     ,6
99,0 HARBORSIDE DR     ,6
100,1400 S SALINA ST     ,6
101,1200 HARRISON ST     ,6
102,100 FORD AV   ,6
103,700 ERIE BLVD E ,6
104,200 VILLAGE DR     ,6
105,100 WEISER CT     ,6
106,900 ACKERMAN AV   ,6
107,100 SWANSEA DR     ,6
108,700 OSTROM AV   ,6
109,200 COMSTOCK AV   ,6
110,400 N FRANKLIN ST     ,6
111,100 FORDHAM RD     ,6
112,500 S  CLINTON ST     ,6
113,500 HAWLEY AV   ,6
114,300 W NEWELL ST     ,6
115,2800 S SALINA ST     ,6
116,900 CANAL ST     ,6
117,100 CROLY ST     ,6
118,1300 GRANT BLVD   ,6
119,100 HENRY ST     ,6
120,300 S SALINA ST     ,6
121,1700 ERIE BLVD E ,6
122,100 GERTRUDE ST     ,5
123,400 GIFFORD ST     ,5
124,500 OAK ST     ,5
125,3100 JAMES ST     ,5
126,500 WESTCOTT ST     ,5
127,600 BURNET AV   ,5
128,3400 BURNET AV   ,5
129,1700 N SALINA ST     ,5
130,100 MOUNT OLYMPUS DR     ,5
131,500 EUCLID AV   ,5
132,100 FAGE AV   ,5
133,1400 S  SALINA ST     ,5
134,900 HIGHLAND ST     ,5
135,800 KIRKPATRICK ST     ,5
136,200 FELLOWS AV   ,5
137,100 SOLAR ST     ,5
138,100 LINCOLN PARK DR     ,5
139,100 GRACE ST     ,5
140,800 LIVINGSTON AVE    ,5
141,100 GRAND AV   ,5
142,700 KIRKPATRICK ST     ,5
143,700 VAN RENSSELAER ST     ,5
144,300 OAK ST     ,5
145,500 DELAWARE ST     ,5
146,300 MOUNT OLYMPUS DR     ,5
147,300 KIRK AV   ,5
148,300 WESTCOTT ST     ,5
149,700 BUTTERNUT ST     ,5
150,800 WOLF ST     ,5
151,200 THURBER ST     ,5
152,100 WASHINGTON SQ     ,5
153,1100 FIRST NORTH ST     ,5
154,1400 E GENESEE ST     ,5
155,300 E  WILLOW ST     ,5
156,1300 BUTTERNUT ST     ,5
157,300 N MIDLER AV   ,5
158,2100 S SALINA ST     ,5
159,2900 S  SALINA ST     ,5
160,1600 ERIE BLVD E ,5
161,400 S  SALINA ST     ,5
162,600 ROBINSON ST     ,5
163,2400 ERIE BLVD E ,5
164,3500 JAMES ST     ,5
165,400 MERRIMAN AV   ,5
166,300 GREEN ST     ,5
167,300 GIFFORD ST     ,5
168,100 KENWOOD AV   ,5
169,2800 JAMES ST     ,5
170,4100 S  SALINA ST     ,5
171,100 REDFIELD PL     ,5
172,400 ERIE BLVD E ,5
173,100 WOODBINE AV   ,5
174,300 PARK ST     ,5
175,100 E BRIGHTON AV   ,5
176,300 W KENNEDY ST     ,5
177,1000 W  GENESEE ST     ,4
178,200 PARK ST     ,4
179,800 N SALINA ST     ,4
180,200 DAVIS ST     ,4
181,700 TEALL AV   ,4
182,100 MARTIN LUTHER KING      E ,4
183,300 ELM ST     ,4
184,100 WINDSOR PL     ,4
185,200 MILBURN DR     ,4
186,400 GRANT BLVD   ,4
187,600 HIAWATHA BLVD W ,4
188,100 THURGOOD TER    ,4
189,300 ONONDAGA AV   ,4
190,800 JAMES ST     ,4
191,1000 BUTTERNUT ST     ,4
192,400 LODI ST     ,4
193,200 GRANT BLVD   ,4
194,100 REMINGTON AVE    ,4
195,400 UNIVERSITY AV   ,4
196,1100 E GENESEE ST     ,4
197,900 S SALINA ST     ,4
198,900 WILLIS AV   ,4
199,200 WAVERLY AVE    ,4
200,300 BEECHER ST     ,4
201,100 GREENLAND DR     ,4
202,400 UNIVERSITY PL     ,4
203,100 HALL AV   ,4
204,2500 JAMES ST     ,4
205,100 HARVARD PL     ,4
206,900 POND ST     ,4
207,200 WALTON ST     ,4
208,900 PARK AV   ,4
209,500 N SALINA ST     ,4
210,200 CHERRY ST     ,4
211,100 FERNWOOD AV   ,4
212,300 CARBON ST     ,4
213,500 PLUM ST     ,4
214,500 E LAUREL ST     ,4
215,200 SENECA DR     ,4
216,1000 PARK ST     ,4
217,1000 OAK ST     ,4
218,800 UNIVERSITY AV   ,4
219,100 DALE ST     ,4
220,1000 MONTGOMERY ST     ,4
221,700 MARCELLUS ST     ,4
222,800 SUMNER AV   ,4
223,1400 LODI ST     ,4
224,100 DYER CT     ,4
225,700 S  CROUSE        ,4
226,200 SEELEY RD     ,4
227,400 WOLF ST     ,4
228,1700 W ONONDAGA ST     ,4
229,400 EUCLID AV   ,4
230,800 PARK ST     ,4
231,900 E  GENESEE ST     ,4
232,800 BURNET AV   ,4
233,300 W FAYETTE ST     ,4
234,500 W GENESEE ST     ,4
235,800 VALLEY DR     ,4
236,1100 CANNON ST     ,4
237,800 ACKERMAN AVE    ,4
238,200 S  GEDDES ST     ,4
239,1100 WOLF ST     ,4
240,1100 PARK ST     ,4
241,300 HIXSON AVE    ,4
242,200 MARTIN LUTHER KING      W ,4
243,200 TOMPKINS ST     ,4
244,1500 ERIE BLVD E ,4
245,100 BERTRAM PL     ,4
246,400 BURNET AV   ,4
247,400 COLUMBUS AV   ,4
248,600 WOLF ST     ,4
249,200 W JEFFERSON ST     ,4
250,100 COLUMBIA AV   ,4
251,100 DABLON CT     ,4
252,100 E  ONONDAGA ST     ,4
253,1100 MADISON ST     ,4
254,600 BARNES AV   ,4
255,1600 LODI ST     ,4
256,500 CATHERINE ST     ,4
257,500 VALLEY DR     ,4
258,100 BRIGGS ST     ,4
259,300 FURMAN ST     ,4
260,1300 PARK ST     ,4
261,200 WILKINSON ST     ,4
262,4000 S  SALINA ST     ,4
263,900 LANCASTER AV   ,4
264,300 FOBES AV   ,4
265,800 LIVINGSTON AV   ,4
266,100 SMITH DR     ,4
267,300 S  CLINTON ST     ,4
268,600 PARK AV   ,4
269,300 BURT ST     ,4
270,300 ROWLAND ST     ,4
271,500 S CROUSE AV   ,4
272,200 LINCOLN AV   ,4
273,100 LOMA AV   ,4
274,1800 W  GENESEE ST     ,4
275,400 S ALVORD ST     ,3
276,200 GENESEE PARK DR     ,3
277,800 E GENESEE ST     ,3
278,200 HARTSON ST     ,3
279,800 N CLINTON ST     ,3
280,400 W BEARD AV   ,3
281,300 WARNER AV   ,3
282,100 W  OSTRANDER AVE    ,3
283,300 W WATER ST     ,3
284,400 TURTLE ST     ,3
285,100 WOOD AV   ,3
286,200 HOPPER RD     ,3
287,1200 E  FAYETTE ST     ,3
288,1500 SOUTH AV   ,3
289,1200 BURNET AV   ,3
290,1200 MILTON AV   ,3
291,3800 S SALINA ST     ,3
292,200 MOORE AV   ,3
293,200 NORTH AV   ,3
294,300 STADIUM PL     ,3
295,800 ONONDAGA AV   ,3
296,300 N SALINA ST     ,3
297,1100 N STATE ST     ,3
298,100 JOSEPHINE ST     ,3
299,800 N MCBRIDE ST     ,3
300,1200 LODI ST     ,3
301,500 COMSTOCK AV   ,3
302,100 SOUTH AV   ,3
303,200 SEDGWICK ST     ,3
304,300 S  BEECH ST     ,3
305,1200 MADISON ST     ,3
306,100 LAKEVIEW AV   ,3
307,100 VICTORIA PL     ,3
308,900 WESTCOTT ST     ,3
309,300 S  SALINA ST     ,3
310,100 NEUTRAL CT     ,3
311,1600 N SALINA ST     ,3
312,100 LEA LN     ,3
313,3200 S SALINA ST     ,3
314,500 CARBON ST     ,3
315,100 W SENECA TPKE   ,3
316,100 W MATSON AV   ,3
317,300 PEARL ST     ,3
318,100 MAYAR ST     ,3
319,1800 E  FAYETTE ST     ,3
320,500 SEYMOUR ST     ,3
321,1000 HIGHLAND ST     ,3
322,3000 ERIE BLVD E ,3
323,1800 LODI ST     ,3
324,400 VAN BUREN ST   ,3
325,500 SLOCUM DR     ,3
326,100 W CALTHROP AV   ,3
327,1800 W  FAYETTE ST     ,3
328,900 HAWLEY AV   ,3
329,1000 IRVING AV   ,3
330,100 MARY ST     ,3
331,800 S  SALINA ST     ,3
332,300 S BEECH ST     ,3
333,1900 E FAYETTE ST     ,3
334,400 SECOND NORTH ST     ,3
335,900 E BRIGHTON AV   ,3
336,1500 VALLEY DR     ,3
337,1200 S GEDDES ST     ,3
338,100 SOUTH AVE    ,3
339,300 PROSPECT AVE    ,3
340,200 WAVERLY        ,3
341,900 BURNET AV   ,3
342,1500 BURNET AV   ,3
343,1000 E  ADAMS ST     ,3
344,1800 BUTTERNUT ST     ,3
345,500 SOLAR ST     ,3
346,900 N MCBRIDE ST     ,3
347,200 W FAYETTE ST     ,3
348,1000 N  TOWNSEND ST     ,3
349,1700 N  SALINA ST     ,3
350,1800 ERIE BLVD E ,3
351,200 W BORDEN AV   ,3
352,300 N  SALINA ST     ,3
353,300 FITCH ST     ,3
354,100 PETERS ST     ,3
355,700 N  ALVORD ST     ,3
356,600 MIDLAND AV   ,3
357,100 HERKIMER ST     ,3
358,100 GREEN ST     ,3
359,200 WOODBINE AV   ,3
360,2700 ERIE BLVD E ,3
361,600 S  CROUSE AVE    ,3
362,500 DANFORTH ST     ,3
363,100 COMSTOCK PL     ,3
364,800 LANCASTER AV   ,3
365,2000 PARK ST     ,3
366,2100 ERIE BLVD E ,3
367,700 W  ONONDAGA ST     ,3
368,700 IRVING AVE    ,3
369,100 E WASHINGTON ST     ,3
370,2100 GRANT BLVD   ,3
371,2100 PARK ST     ,3
372,700 N  SALINA ST     ,3
373,200 GRUMBACH AV   ,3
374,700 N ALVORD ST     ,3
375,100 FISH AV   ,3
376,600 N  SALINA ST     ,3
377,100 PARKSIDE AV   ,3
378,600 CATHERINE ST     ,3
379,600 COMSTOCK        ,3
380,300 BRUCE ST     ,3
381,200 CARLTON RD     ,3
382,400 DURSTON AV   ,3
383,200 DALE ST     ,3
384,100 ANNETTA ST     ,3
385,100 FELLOWS AV   ,3
386,100 MULBERRY TER    ,3
387,100 ELK ST     ,3
388,700 SOUTH AV   ,3
389,200 FITCH ST     ,3
390,100 E JEFFERSON ST     ,3
391,200 FURMAN ST     ,3
392,100 E ONONDAGA ST     ,3
393,500 CLARENDON ST     ,3
394,400 E DIVISION ST     ,3
395,700 CANAL ST     ,3
396,600 SOUTH AVE    ,3
397,600 S GEDDES ST     ,3
398,600 ROWLAND ST     ,3
399,100 CONCORD PL     ,3
400,600 WALNUT AV   ,3
401,200 ASHWORTH PL     ,3
402,200 LAKEVIEW AV   ,3
403,100 BALLARD AV   ,3
404,400 ROWLAND ST     ,3
405,200 TEALL AV   ,3
406,200 BARRETT ST     ,3
407,700 E  ADAMS ST     ,3
408,700 E FAYETTE ST     ,3
409,400 GRAVES ST     ,3
410,700 ERIE BLVD W ,3
411,200 BEECHER ST     ,3
412,0 MAXWELL CT     ,3
413,600 W GENESEE ST     ,3
414,200 S SALINA ST     ,3
415,200 HIER AV   ,3
416,800 PARK AV   ,3
417,2600 JAMES ST     ,3
418,100 BALL CIR    ,3
419,100 BALDWIN AV   ,3
420,300 E WASHINGTON ST     ,3
421,200 HERALD PL     ,3
422,400 JAMES ST     ,3
423,700 LIVINGSTON AVE    ,3
424,700 PARK AVE    ,3
425,400 SHONNARD ST     ,3
426,100 LIGHT CT     ,3
427,500 UNIVERSITY AV   ,3
428,700 EUCLID AV   ,3
429,800 HIAWATHA BLVD E ,3
430,700 E GENESEE ST     ,3
431,1900 JAMES ST     ,3
432,600 N FRANKLIN ST     ,3
433,100 FARM ACRE RD     ,3
434,300 DOUGLAS ST     ,3
435,700 W ONONDAGA ST     ,3
436,100 HOPE AV   ,3
437,900 SPENCER ST     ,3
438,100 HATCH ST     ,3
439,100 MALVERNE DR     ,3
440,300 STAFFORD AV   ,3
441,700 STINARD AV   ,3
442,200 ROBERT DR     ,3
443,2800 ERIE BLVD E ,3
444,100 HELEN ST     ,3
445,500 HIAWATHA BLVD E ,3
446,300 UNIVERSITY AV   ,3
447,200 GRAND AV   ,3
448,100 ONONDAGA AV   ,3
449,700 S WARREN ST     ,3
450,100 HIGH ST     ,3
451,300 VALLEY DR     ,3
452,200 PALMER AVE    ,3
453,300 N  EDWARDS AVE    ,2
454,1000 COMSTOCK AV   ,2
455,1600 W  ONONDAGA ST     ,2
456,300 WHITTIER AV   ,2
457,1200 PARK ST     ,2
458,500 JAMES ST     ,2
459,1700 JAMES ST     ,2
460,300 JOHN ST     ,2
461,400 S  ALVORD ST     ,2
462,500 S  STATE ST     ,2
463,2600 ERIE BLVD E,2
464,300 E DIVISION ST     ,2
465,300 W MATSON AV   ,2
466,300 MILBURN DR     ,2
467,1700 MEADOWBROOK DR     ,2
468,1600 SPRING ST     ,2
469,700 E BRIGHTON AV   ,2
470,300 WHITTIER AVE    ,2
471,400 BRADLEY ST     ,2
472,400 CARBON ST     ,2
473,700 E  GENESEE ST     ,2
474,200 WARNER AV   ,2
475,700 COURT ST     ,2
476,700 EUCLID AVE    ,2
477,300 PLEASANTVIEW AV   ,2
478,300 E BRIGHTON AV   ,2
479,400 VELASKO RD     ,2
480,1700 GRANT BLVD   ,2
481,300 FOREST HILL DR     ,2
482,200 HOLLAND ST     ,2
483,400 BURNS AV   ,2
484,300 GARFIELD AV   ,2
485,800 TEALL AV   ,2
486,400 W DIVISION ST     ,2
487,300 N COLLINGWOOD AV   ,2
488,400 W BRIGHTON AV   ,2
489,400 W  ONONDAGA ST     ,2
490,300 PROSPECT AV   ,2
491,300 PINE ST     ,2
492,400 SPRING ST     ,2
493,400 WILKINSON ST     ,2
494,500 HIGHLAND ST     ,2
495,700 CATHERINE ST     ,2
496,200 FOREST HILL DR     ,2
497,300 W WASHINGTON ST     ,2
498,200 MARY ST     ,2
499,2400 LODI ST     ,2
500,400 WINDING RIDGE RD     ,2
501,1900 E GENESEE ST     ,2
502,200 STRATHMORE DR     ,2
503,1400 E  GENESEE ST     ,2
504,300 MIDLAND AV   ,2
505,500 HICKOK AV   ,2
506,200 RICH ST     ,2
507,200 N CLINTON ST     ,2
508,200 SLOCUM AVE    ,2
509,200 PUTNAM ST     ,2
510,200 TENNYSON AV   ,2
511,300 LEWIS ST     ,2
512,200 SHOTWELL PARK   ,2
513,400 S CLINTON ST     ,2
514,300 ESSEX ST     ,2
515,300 LYDELL ST     ,2
516,300 FELLOWS AV   ,2
517,200 PHARIS ST     ,2
518,200 LEON ST     ,2
519,300 FERNDALE DR     ,2
520,300 MAPLE ST     ,2
521,300 MERRIMAN AV   ,2
522,200 N TOWNSEND ST     ,2
523,200 W  BEARD AVE    ,2
524,1200 ERIE BLVD W ,2
525,1200 ERIE BLVD E ,2
526,200 PAUL AV   ,2
527,200 BELLE AV   ,2
528,400 GREENWOOD PL     ,2
529,200 BEATTIE ST     ,2
530,1100 W COLVIN ST     ,2
531,200 N BEECH ST     ,2
532,1500 S  SALINA ST     ,2
533,200 TAFT AV   ,2
534,3100 E  GENESEE ST     ,2
535,300 HELEN ST     ,2
536,400 PEARL ST     ,2
537,600 W ONONDAGA ST     ,2
538,1300 BURNET AV   ,2
539,600 W NEWELL ST     ,2
540,1600 S SALINA ST     ,2
541,300 E WILLOW ST     ,2
542,1600 S  GEDDES ST     ,2
543,300 N CLINTON ST     ,2
544,200 MONTGOMERY ST     ,2
545,2200 E  GENESEE ST     ,2
546,600 S WARREN ST     ,2
547,200 MYRTLE ST     ,2
548,600 S SALINA ST     ,2
549,400 S  CLINTON ST     ,2
550,200 MOORE AVE    ,2
551,1600 BURNET AV   ,2
552,1500 W GENESEE ST     ,2
553,1500 W  COLVIN ST     ,2
554,200 BRYANT AVE    ,2
555,200 BRYANT AV   ,2
556,2100 E FAYETTE ST     ,2
557,1500 S SALINA ST     ,2
558,2100 E  FAYETTE ST     ,2
559,400 IVY RIDGE RD     ,2
560,2600 MIDLAND AV   ,2
561,300 W JEFFERSON ST     ,2
562,700 TULLY ST     ,2
563,200 ROOSEVELT AV   ,2
564,300 TENNYSON AV   ,2
565,2400 GRANT BLVD   ,2
566,200 FOBES AV   ,2
567,200 RICHMOND AV   ,2
568,200 PATTISON ST     ,2
569,200 N EDWARDS AV   ,2
570,1300 E GENESEE ST     ,2
571,300 STATE FAIR BLVD   ,2
572,200 BURNET AV   ,2
573,200 MCLENNAN AV   ,2
574,200 MARTIN ST     ,2
575,200 MARGUERITE AVE    ,2
576,200 MARGUERITE AV   ,2
577,1300 SALT SPRINGS RD     ,2
578,200 MAPLEHURST AV   ,2
579,500 E WILLOW ST     ,2
580,500 ERIE BLVD E ,2
581,200 LORRAINE AV   ,2
582,200 S  SALINA ST     ,2
583,300 SPENCER ST     ,2
584,200 WHITTIER AVE    ,2
585,200 CAMBRIDGE ST     ,2
586,200 LILLIAN AV   ,2
587,700 MARYLAND AV   ,2
588,200 ROOSEVELT AVE    ,2
589,200 E JEFFERSON ST     ,2
590,200 SALT SPRINGS RD     ,2
591,200 DORCHESTER AV   ,2
592,200 WASHINGTON SQ     ,2
593,2600 MIDLAND AVE    ,2
594,2600 E GENESEE ST     ,2
595,600 N  TOWNSEND ST     ,2
596,300 BOYDEN ST     ,2
597,2200 LODI ST     ,2
598,500 BUCKINGHAM AV   ,2
599,2900 E GENESEE ST     ,2
600,600 N  FRANKLIN ST     ,2
601,600 OSWEGO ST     ,2
602,300 UNIVERSITY PL     ,2
603,500 BURNET AV   ,2
604,2200 S GEDDES ST     ,2
605,200 S  WARREN ST     ,2
606,300 BASIN ST     ,2
607,600 BELLEVUE AV   ,2
608,200 WALNUT PL     ,2
609,200 CAYUGA ST     ,2
610,2500 MIDLAND AV   ,2
611,200 CLEVELAND AV   ,2
612,300 CATHERINE ST     ,2
613,200 CRESCENT AVE    ,2
614,200 W WILLOW ST     ,2
615,700 WESTCOTT ST     ,2
616,500 COLUMBUS AV   ,2
617,200 KENWICK DR     ,2
618,700 LEMOYNE AVE    ,2
619,300 COLUMBUS AV   ,2
620,300 ASHDALE AV   ,2
621,500 N  SALINA ST     ,2
622,200 WADSWORTH ST     ,2
623,1300 N SALINA ST     ,2
624,2100 MIDLAND AV   ,2
625,1200 W BELDEN AV   ,2
626,200 E BORDEN AV   ,2
627,200 GARFIELD AV   ,2
628,200 ROBERTS AV   ,2
629,2700 BURNET AVE    ,2
630,500 W ONONDAGA ST     ,2
631,700 W  GENESEE ST     ,2
632,500 BUTTERNUT ST   ,2
633,500 W  BRIGHTON AVE    ,2
634,300 DUANE ST     ,2
635,300 ROBINSON ST     ,2
636,1200 TEALL AV   ,2
637,300 W CALTHROP AV   ,2
638,500 UNIVERSITY AVE    ,2
639,800 DANFORTH ST     ,2
640,500 IVY RIDGE RD     ,2
641,600 N LOWELL AV   ,2
642,400 BEAR ST     ,2
643,200 FIRST NORTH ST     ,2
644,1700 W GENESEE ST     ,2
645,1200 S STATE ST     ,2
646,1200 WESTCOTT ST     ,2
647,2000 SOUTH AV   ,2
648,2600 S SALINA ST     ,2
649,500 PARK AV   ,2
650,300 CLOVER RIDGE DR     ,2
651,200 COLUMBIA AV   ,2
652,200 HIXSON AV   ,2
653,400 ULSTER ST     ,2
654,200 HERRIMAN ST     ,2
655,400 E BRIGHTON AV   ,2
656,200 GRAVES ST     ,2
657,2800 MIDLAND AV   ,2
658,500 N STATE ST     ,2
659,200 WOODBINE AVE    ,2
660,500 HAWLEY AVE    ,2
661,300 FOBES AVE    ,2
662,1300 BELLEVUE AV   ,2
663,500 WALNUT AVE    ,2
664,2000 E GENESEE ST     ,2
665,500 POND ST     ,2
666,200 W CORNING AV   ,2
667,200 COMSTOCK AVE    ,2
668,700 W BRIGHTON AV   ,2
669,2000 GRANT BLVD   ,2
670,1900 W FAYETTE ST     ,2
671,800 FIRST NORTH ST     ,2
672,300 S  WARREN ST     ,2
673,500 WALNUT AV   ,2
674,300 MELROSE AV   ,2
675,700 HICKORY ST     ,2
676,900 CUMBERLAND AV   ,2
677,100 HOOD AVE    ,2
678,100 STOLP AVE    ,2
679,900 ERIE BLVD E ,2
680,700 SECOND NORTH ST     ,2
681,100 MAINS AVE    ,2
682,100 HUNTER AVE    ,2
683,100 STEWART CT     ,2
684,100 JAMESVILLE AV   ,2
685,300 TURTLE ST     ,2
686,100 MAPLE TER    ,2
687,100 SUNNYCREST RD     ,2
688,100 JOHN ST     ,2
689,400 ASH ST     ,2
690,100 TYLER CT     ,2
691,100 S MIDLER AV   ,2
692,400 ALLEN ST     ,2
693,100 UPLAND RD     ,2
694,100 KENMORE AV   ,2
695,100 STOLP AV   ,2
696,100 HOOD AV   ,2
697,100 PENTA DR     ,2
698,900 N STATE ST     ,2
699,100 POND ST     ,2
700,800 S STATE ST     ,2
701,100 PUTNAM ST     ,2
702,900 WESTMORELAND AV   ,2
703,100 MAINS AV   ,2
704,900 W BELDEN AV   ,2
705,100 GRAY AV   ,2
706,100 GRAY AVE    ,2
707,100 GRIFFIN ST     ,2
708,100 GRUMBACH AV   ,2
709,100 GRIFFITHS ST     ,2
710,100 GRUMBACH AVE    ,2
711,100 HAROLD ST     ,2
712,100 HARTSON ST     ,2
713,900 SALT SPRINGS RD     ,2
714,100 HAWTHORNE ST     ,2
715,100 HERALD PL     ,2
716,300 SALT SPRINGS RD     ,2
717,100 SEWARD ST     ,2
718,100 SEYMOUR ST     ,2
719,1200 IVY RIDGE RD     ,2
720,400 HICKOK AV   ,2
721,100 MCALLISTER AV   ,2
722,100 S SALINA ST     ,2
723,100 SCOTTHOLM TER    ,2
724,100 MCKINLEY AV   ,2
725,3000 S SALINA ST     ,2
726,400 TOMPKINS ST     ,2
727,100 TITUS AL     ,2
728,400 TIOGA ST     ,2
729,100 TRUTH TER    ,2
730,100 MILBURN DR     ,2
731,100 SHIRLEY RD     ,2
732,100 MILDRED AVE    ,2
733,100 VALLEY VIEW DR     ,2
734,100 SHONNARD ST     ,2
735,4700 S  SALINA ST     ,2
736,1000 COL EILEEN COLLINS BLVD   ,2
737,400 UNION PL     ,2
